OPENQASM 2.0;
u3(pi/2,0,pi) q[1];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[11],q[10];
u3(pi/2,-pi,0.540419500270584) q[11];
u3(0,-pi/2,pi/2) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
u3(pi/2,1.0303768265243116,0) q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[11],q[5];
u3(2.1112158270654806,pi/2,0) q[11];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-3*pi/4,-pi) q[5];
cx q[5],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
u3(2.1112158270654806,pi/2,0) q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.2629637794220083,2.8786288741677852) q[4];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,0) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[2],q[6];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,pi/4) q[10];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[11],q[5];
cx q[5],q[4];
u3(0,0,1.0) q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[11],q[5];
u3(1.8549322332286395,pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
u3(pi/2,-2.857456747156051,-pi) q[11];
cx q[2],q[6];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[11];
u3(pi/2,-pi,-pi/4) q[10];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,pi/4) q[10];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-0.3217505543966426,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,-1.2490457723982544) q[10];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[11];
u3(pi/2,-pi,-pi/4) q[10];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
u3(0,0,1.0) q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[6];
cx q[4],q[5];
